,Column1,Column2,name
0,129 ,0 ,H7_1
1,290 ,82 ,S525
2,290 ,131 ,S524
3,290 ,181 ,S523
4,290 ,236 ,S522
5,290 ,285 ,S521
6,290 ,329 ,S520
7,290 ,371 ,S519
8,290 ,419 ,S518
9,290 ,470 ,S517
10,290 ,511 ,S516
11,290 ,558 ,S515
12,290 ,606 ,S514
13,290 ,655 ,S511
14,290 ,729 ,S510
15,290 ,804 ,S508
16,290 ,885 ,S506
17,290 ,960 ,S504
18,290 ,1039 ,S502
19,290 ,1116 ,S501
20,290 ,1211 ,S127
21,290 ,1288 ,S126
22,290 ,1365 ,S121
23,290 ,1436 ,S120
24,290 ,1506 ,S115
25,290 ,1563 ,S114
26,290 ,1631 ,S113
27,290 ,1801 ,S112
28,290 ,1946 ,L01_L20
29,290 ,2144 ,L01_L10
30,290 ,2303 ,S315
31,290 ,2384 ,S314
32,290 ,2461 ,S313
33,290 ,2529 ,L01_K1
34,214 ,2528 ,A_K1
35,219 ,2415 ,A_A2-1
36,158 ,2289 ,A_A2-2
37,213 ,2272 ,A_A2-3
38,215 ,2090 ,A_K2
39,287 ,2096 ,L01_K2
40,216 ,1801 ,A_H4
41,214 ,1471 ,A_K4
42,287 ,1469 ,L01_K4
43,215 ,1177 ,A_K5
44,287 ,1181 ,L01_K5
45,213 ,809 ,A_K6
46,215 ,446 ,A_K7
47,215 ,52 ,A_H7
48,0 ,1923 ,R18L_A2
49,0 ,2415 ,R18L_A1
50,0 ,3385 ,R18L_1
51,0 ,3503 ,R18L_H1
52,49 ,3504 ,H1_1
53,215 ,3278 ,A_H1
54,168 ,3380 ,H1_T1
55,-162 ,3508 ,B_H1
56,-326 ,3510 ,R18R_H1
57,-327 ,3345 ,R18R_H2
58,-165 ,3347 ,B_H2
59,-161 ,3206 ,B_B1
60,-164 ,2962 ,B_B2-1
61,-162 ,2781 ,B_B2-2
62,-86 ,2796 ,B_B2-3
63,-166 ,2595 ,B_H3
64,-162 ,2403 ,B_B3-1
65,-88 ,2422 ,B_B3-2
66,-239 ,2415 ,B_B7
67,0 ,2192 ,R18L_B3
68,-328 ,2174 ,R18R_B7
69,-164 ,1780 ,B_H4-1
70,-128 ,1809 ,B_H4-2
71,-161 ,1851 ,B_H4-3
72,0 ,1807 ,R18L_H4
73,-200 ,1754 ,B_H4-4
74,-329 ,1752 ,R18R_H4
75,-161 ,1712 ,B_H4-5
76,-162 ,911 ,B_H5
77,-160 ,1100 ,B_B4-1
78,-85 ,1086 ,B_B4-2
79,-232 ,1081 ,B_B8
80,-325 ,1389 ,R18R_C3
81,0 ,1364 ,R18L_B4
82,-410 ,1091 ,C_C3-1
83,-491 ,1089 ,C_D14
84,-444 ,1022 ,C_C3-2
85,-488 ,999 ,C_D15
86,-487 ,915 ,C_H5
87,-488 ,722 ,C_D16-1
88,-413 ,710 ,C_C4-1
89,-487 ,517 ,C_C4-2
90,-487 ,658 ,C_D16-2
91,-489 ,427 ,C_D17
92,-561 ,425 ,D_D17
93,-486 ,174 ,C_H6
94,-487 ,7 ,C_H7
95,-560 ,170 ,D_H6
96,-561 ,694 ,D_D16
97,-561 ,916 ,D_H5
98,-565 ,1006 ,D_D15
99,-560 ,1085 ,D_D14
100,-560 ,1294 ,S263
101,-489 ,1292 ,C_D13
102,-492 ,1490 ,C_D12
103,-564 ,1490 ,D_D12
104,-488 ,1580 ,C_D11
105,-562 ,1583 ,D_D11
106,-560 ,1662 ,D_D10
107,-488 ,1663 ,C_D10
108,-488 ,1756 ,C_H4
109,-492 ,1859 ,C_D9
110,-561 ,1860 ,S234
111,-491 ,2062 ,C_D8
112,-562 ,2064 ,D_D8
113,-489 ,2156 ,C_D7
114,-559 ,2150 ,D_D7
115,-489 ,2238 ,C_D6
116,-559 ,2236 ,D_D6
117,-490 ,2445 ,C_D5
118,-562 ,2447 ,S416
119,-492 ,2581 ,C_H3
120,-560 ,2584 ,S414
121,-417 ,2422 ,C_C2
122,-324 ,2581 ,R18R_H3
123,-414 ,2783 ,C_C1-1
124,-492 ,2817 ,C_D4
125,-488 ,3001 ,C_C1-2
126,-490 ,3078 ,C_D3
127,-565 ,3083 ,D_D3
128,-560 ,2815 ,S411
129,-485 ,3344 ,C_H2
130,-560 ,3343 ,D_H2
131,-561 ,3508 ,D_H1
132,-486 ,3505 ,C_H1
133,-163 ,735 ,B_B5-1
134,-88 ,717 ,B_B5-2
135,-167 ,558 ,B_B5-3
136,-165 ,311 ,B_B6-2
137,-90 ,283 ,B_B6-1
138,-163 ,165 ,B_H6
139,-162 ,0 ,B_H7
140,-327 ,167 ,R18R_H6
141,-324 ,915 ,R18R_H5
142,212 ,2855 ,A_A1-1
143,142 ,2727 ,A_A1-2
144,214 ,2718 ,A_A1-3
145,-560 ,2525 ,S415
146,-562 ,2671 ,S413
147,-566 ,2722 ,S412
148,-563 ,2848 ,S410
149,-564 ,2902 ,S409
150,-567 ,2944 ,S408
151,-566 ,3036 ,S407
152,-566 ,3169 ,S406
153,-564 ,3213 ,S405
154,-561 ,3295 ,S404
155,-667 ,2241 ,S212
156,-739 ,2236 ,S213
157,-800 ,2240 ,S214
158,-863 ,2241 ,S215
159,0 ,859 ,R18L_A4
160,0 ,1239 ,R18L_A3
161,-925 ,2210 ,S217
162,-922 ,2099 ,S227
163,-870 ,2067 ,S228
164,-820 ,2067 ,S229
165,-756 ,2063 ,S230
166,-685 ,2061 ,S231
167,-563 ,2009 ,S232
168,-561 ,1920 ,S233
169,-558 ,1742 ,S235
170,-659 ,1663 ,S236
171,-746 ,1666 ,S237
172,-832 ,1627 ,S246
173,-833 ,1536 ,S250
174,-796 ,1669 ,S238E
175,-796 ,1486 ,S259E
176,-724 ,1490 ,S260
177,-660 ,1492 ,S261
178,-561 ,1394 ,S262
179,-560 ,1220 ,S264
180,-561 ,1140 ,S265
181,-682 ,1092 ,S266
182,-764 ,1091 ,S267
183,-827 ,1092 ,S268
184,-867 ,1094 ,S269
185,-927 ,1057 ,S273
186,-926 ,953 ,S277
187,-850 ,919 ,S282
188,-795 ,918 ,S283
189,-718 ,916 ,S284
190,-641 ,918 ,S285
191,-841 ,1007 ,Y3_S282
192,-781 ,1003 ,Y3_S283
193,-712 ,1005 ,Y3_S284
194,-635 ,1006 ,Y3_S285
195,-593 ,740 ,S286
196,-597 ,696 ,S287
197,-596 ,652 ,S288
198,-595 ,607 ,S289
199,-597 ,566 ,S290
200,-598 ,468 ,S601
201,-596 ,408 ,S602
202,-598 ,338 ,S603
203,-595 ,278 ,S604A
204,-597 ,240 ,S604B
205,-597 ,180 ,S605
206,-597 ,113 ,S606
207,-597 ,50 ,S607
208,-596 ,9 ,S608
209,-559 ,256 ,D_S604B
210,-557 ,301 ,D_S604A
211,-564 ,345 ,D_S603
212,-558 ,212 ,D_S605
213,-557 ,120 ,D_S606
214,-557 ,47 ,D_S607
215,-564 ,475 ,D_S601
216,-560 ,570 ,D_S290
217,-561 ,615 ,D_S289
218,-562 ,659 ,D_S288
219,424 ,1812 ,S111
220,490 ,1811 ,S110
221,551 ,1807 ,S109
222,611 ,1803 ,S102
223,595 ,1888 ,S342
224,597 ,1933 ,S341
225,599 ,1983 ,S340
226,595 ,2029 ,S339
227,593 ,2067 ,S338
228,589 ,2135 ,S321
229,535 ,2135 ,S320
230,485 ,2142 ,S319
231,437 ,2138 ,S318
232,399 ,2144 ,S317
233,360 ,2135 ,S316
234,528 ,1946 ,S332
235,493 ,1944 ,S331
236,428 ,1949 ,S330
237,391 ,1945 ,S329
238,349 ,1948 ,S328
239,0 ,3017 ,R18L_B1
240,-324 ,3197 ,R18R_1
241,-558 ,4 ,D_S608
242,-320 ,5 ,C_H7
243,-322 ,312 ,R18R_2
244,0 ,520 ,R18L_B6
245,-865 ,2155 ,Y1_S228
246,-787 ,2149 ,Y1_S229
247,-718 ,2156 ,Y1_S230
248,-659 ,2152 ,Y1_S231
249,-559 ,3383 ,S401
250,0 ,-101 ,R18L_T6
251,0 ,0 ,R18L_H7
